,candidate,batch,length,cap,substring-cap,s-o-sCap,all-cap,non-cap,non-discriminative,cumulative,Z_ScoreUnweighted
0,auntie,0,1,1,0,0,0,0,0,1,-0.2963532182385123
1,sounds,0,1,1,0,1,0,6,0,8,0.1629601541580154
2,moc,0,1,0,0,0,1,0,0,1,-0.2963532182385123
3,voice,0,1,1,0,1,0,4,0,6,0.03172776204472177
4,25th,0,1,0,0,0,0,1,0,1,-0.2963532182385123
5,liberals,0,1,2,0,6,0,15,0,23,1.1472030950077174
6,folks,0,1,0,0,0,1,6,0,7,0.09734395810136857
7,live on the yellow carpet,0,5,1,0,0,0,0,0,1,-0.2963532182385123
8,maia,0,1,77,0,31,0,0,4,112,6.987044544049285
9,brand new moves,0,3,1,0,0,0,0,0,1,-0.2963532182385123
10,pay the pricehouse republicans,0,4,1,0,0,0,0,0,1,-0.2963532182385123
11,arriba,0,1,1,0,0,0,0,0,1,-0.2963532182385123
12,bad things,0,2,6,0,0,0,0,0,6,0.03172776204472177
13,joevin jones,0,2,1,0,0,0,0,0,1,-0.2963532182385123
14,slovenia,0,1,1,0,0,0,0,0,1,-0.2963532182385123
15,ufc 211,0,2,0,0,0,3,0,0,3,-0.16512082612521867
16,ts maia,0,2,1,0,0,0,0,0,1,-0.2963532182385123
17,kittens,0,1,1,0,0,0,1,0,2,-0.23073702218186548
18,yair rodriguez full fight,0,4,1,0,0,0,0,0,1,-0.2963532182385123
19,bleeding hearts,0,2,1,0,0,0,0,0,1,-0.2963532182385123
20,round 2,0,2,0,1,0,0,0,0,1,-0.2963532182385123
21,words,0,1,1,0,0,0,7,1,9,0.22857635021466222
22,performing the song with liam,0,5,0,0,0,1,0,0,1,-0.2963532182385123
23,romania,0,1,2,0,1,0,0,1,4,-0.09950463006857187
24,senators,0,1,3,0,0,0,2,1,6,0.03172776204472177
25,red,0,1,1,0,0,0,3,1,5,-0.03388843401192505
26,maia with the linkin park,0,5,1,0,0,0,0,0,1,-0.2963532182385123
27,carter page to russia with love,0,6,1,0,0,0,0,0,1,-0.2963532182385123
28,rep—but,0,1,1,0,0,0,0,0,1,-0.2963532182385123
29,general office,0,2,1,0,0,0,0,0,1,-0.2963532182385123
30,eric allen bell,0,3,2,0,0,0,0,0,2,-0.23073702218186548
31,time,0,1,1,0,6,2,49,4,62,3.706234741216943
32,heavyweight champ,0,2,1,0,0,0,0,0,1,-0.2963532182385123
33,bath,0,1,1,0,0,0,0,0,1,-0.2963532182385123
34,cankles,0,1,1,0,0,0,0,0,1,-0.2963532182385123
35,mich stepping stones daily,0,4,1,0,0,0,0,0,1,-0.2963532182385123
36,mike dean liberty university stoke,0,5,2,0,0,0,0,3,5,-0.03388843401192505
37,affordable care act drove,0,4,1,0,0,0,0,0,1,-0.2963532182385123
38,cowboys,0,1,1,0,0,0,0,0,1,-0.2963532182385123
39,canelo,0,1,1,0,0,0,0,0,1,-0.2963532182385123
40,reverse racism,0,2,0,0,0,1,0,0,1,-0.2963532182385123
41,måns,0,1,1,0,0,0,0,0,1,-0.2963532182385123
42,dating white people,0,3,1,0,0,0,0,0,1,-0.2963532182385123
43,prince kushner,0,2,1,0,0,0,0,0,1,-0.2963532182385123
44,looks,0,1,2,0,5,0,10,2,19,0.8847383107811304
45,alone,0,1,0,0,0,1,3,0,4,-0.09950463006857187
46,netflix canceled,0,2,0,0,0,1,0,0,1,-0.2963532182385123
47,love masvidal,0,2,1,0,0,0,0,0,1,-0.2963532182385123
48,hooters lone tree,0,3,1,0,0,0,0,0,1,-0.2963532182385123
49,buzzfeed germany,0,2,1,0,0,0,0,0,1,-0.2963532182385123
50,goes 2,0,2,0,1,0,0,0,0,1,-0.2963532182385123
51,goodbye,0,1,0,0,0,0,3,2,5,-0.03388843401192505
52,eddie,0,1,1,0,0,0,0,0,1,-0.2963532182385123
53,lucie jones,0,2,2,0,0,0,0,0,2,-0.23073702218186548
54,louis,0,1,1,0,0,0,0,0,1,-0.2963532182385123
55,joanna jedrzejczyk,0,2,1,0,0,0,0,0,1,-0.2963532182385123
56,pocs,0,1,1,0,0,0,0,0,1,-0.2963532182385123
57,simpsons,0,1,1,0,0,0,0,0,1,-0.2963532182385123
58,martin luther king jr,0,4,1,0,0,0,0,0,1,-0.2963532182385123
59,sleepy lion cubs,0,3,1,0,0,0,0,0,1,-0.2963532182385123
60,irish,0,1,1,0,0,0,0,0,1,-0.2963532182385123
61,slavery,0,1,1,0,0,0,12,3,16,0.6878897226111899
62,2 usa legally,0,3,0,0,0,1,0,0,1,-0.2963532182385123
63,rosneft,0,1,1,0,0,0,0,0,1,-0.2963532182385123
64,horrible care act,0,3,1,0,0,0,0,0,1,-0.2963532182385123
65,disney,0,1,1,0,0,0,0,0,1,-0.2963532182385123
66,american health care act,0,4,2,0,0,0,0,0,2,-0.23073702218186548
67,acting atty general,0,3,1,0,0,0,0,1,2,-0.23073702218186548
68,sia,0,1,2,0,0,0,0,0,2,-0.23073702218186548
69,freedom,0,1,1,0,0,0,3,0,4,-0.09950463006857187
70,2monitor trump,0,2,0,1,0,0,0,0,1,-0.2963532182385123
71,numb,0,1,12,0,0,0,1,1,14,0.5566573304978962
72,black,0,1,2,0,0,0,5,1,8,0.1629601541580154
73,dem,0,1,1,0,0,0,1,1,3,-0.16512082612521867
74,mercedes f015 concept car drives,0,5,1,0,0,0,0,0,1,-0.2963532182385123
75,stay,0,1,0,0,2,1,6,1,10,0.29419254627130903
76,holy,0,1,1,0,3,0,1,0,5,-0.03388843401192505
77,moldova,0,1,3,0,1,0,0,1,5,-0.03388843401192505
78,stubhub center,0,2,1,0,0,0,0,0,1,-0.2963532182385123
79,dow,0,1,1,0,0,0,0,0,1,-0.2963532182385123
80,fbi,0,1,5,0,0,125,1,7,138,8.6930656415221
81,eddie alvarez,0,2,3,0,0,0,0,0,3,-0.16512082612521867
82,united states of east america,0,5,1,0,0,0,0,0,1,-0.2963532182385123
83,happy birthday,0,2,1,0,0,0,1,1,3,-0.16512082612521867
84,justice,0,1,2,0,0,0,1,0,3,-0.16512082612521867
85,david,0,1,3,0,0,0,0,0,3,-0.16512082612521867
86,euro,0,1,2,0,0,0,0,0,2,-0.23073702218186548
87,far,0,1,0,0,0,1,7,0,8,0.1629601541580154
88,blue,0,1,1,0,0,0,1,0,2,-0.23073702218186548
89,lower,0,1,1,0,0,0,2,0,3,-0.16512082612521867
90,60s,0,1,0,0,0,0,2,0,2,-0.23073702218186548
91,almost,0,1,1,0,1,0,4,0,6,0.03172776204472177
92,classic,0,1,0,0,0,1,2,1,4,-0.09950463006857187
93,double bed nylon mosquito net,0,5,0,0,0,1,0,1,2,-0.23073702218186548
94,cute miley,0,2,1,0,0,0,0,0,1,-0.2963532182385123
95,announcing,0,1,1,0,0,0,0,0,1,-0.2963532182385123
96,gitmo,0,1,0,0,0,1,0,0,1,-0.2963532182385123
97,big,0,1,0,0,0,2,9,4,15,0.622273526554543
98,obamacare,0,1,20,0,2,0,3,4,29,1.5409002713475983
99,michelob lites,0,2,1,0,0,0,0,0,1,-0.2963532182385123
